Timestamp,Windspeed,Power
01/01/2010 00:00,8.218589783,0.527432579
01/01/2010 00:10,10.07549953,0.698405343
01/01/2010 00:20,10.18490028,0.642705126
01/01/2010 00:30,8.562660217,0.534949292
01/01/2010 00:40,8.935330391,0.394143067
01/01/2010 00:50,8.784310341,0.432669256
01/01/2010 01:00,8.90237999,0.530361677
01/01/2010 01:10,8.292920113,0.414331132
01/01/2010 01:20,7.975389957,0.487550339
01/01/2010 01:30,8.835840225,0.516603642
01/01/2010 01:40,8.25772953,0.487509211
01/01/2010 01:50,7.617760181,0.475296752
01/01/2010 02:00,7.946589947,0.468728371
01/01/2010 02:10,7.844490051,0.401621535
01/01/2010 02:20,7.119440079,0.459279299
01/01/2010 02:30,7.74104023,0.558136399
01/01/2010 02:40,8.690770149,0.619807534
01/01/2010 02:50,8.95827961,0.640412895
01/01/2010 03:00,8.199040413,0.558977529
01/01/2010 03:10,7.046299934,0.452793445
01/01/2010 03:20,6.944049835,0.449552619
01/01/2010 03:30,7.016620159,0.400460002
01/01/2010 03:40,6.661719799,0.411155262
01/01/2010 03:50,7.732039928,0.468037506
01/01/2010 04:00,7.383619785,0.448395865
01/01/2010 04:10,7.787059784,0.46756191
01/01/2010 04:20,7.843460083,0.498504011
01/01/2010 04:30,7.75549984,0.483817756
01/01/2010 04:40,7.756979942,0.494755908
01/01/2010 04:50,,
01/01/2010 05:00,,
01/01/2010 05:10,,
01/01/2010 05:20,,
01/01/2010 05:30,,
01/01/2010 05:40,,
01/01/2010 05:50,,
01/01/2010 06:00,,
01/01/2010 06:10,,
01/01/2010 06:20,,
01/01/2010 06:30,,
01/01/2010 06:40,,
01/01/2010 06:50,,
01/01/2010 07:00,,
01/01/2010 07:10,,
01/01/2010 07:20,,
01/01/2010 07:30,,
01/01/2010 07:40,,
01/01/2010 07:50,6.848579884,0.358957403
01/01/2010 08:00,6.775859833,0.349567716
01/01/2010 08:10,7.494369984,0.320689522
01/01/2010 08:20,7.600830078,0.321505467
01/01/2010 08:30,8.056539536,0.283317543
01/01/2010 08:40,7.948209763,0.288600237
01/01/2010 08:50,8.1,0.265867671
01/01/2010 09:00,8.289139748,0.226704417
01/01/2010 09:10,8.229140282,0.223473036
01/01/2010 09:20,8.015390396,0.212043405
01/01/2010 09:30,7.851429939,0.188099214
01/01/2010 09:40,7.97356987,0.173255787
01/01/2010 09:50,7.671289921,0.193796276
01/01/2010 10:00,6.720069885,0.203199247
01/01/2010 10:10,5.988589764,0.200259849
01/01/2010 10:20,5.975769997,0.180510534
01/01/2010 10:30,6.904759884,0.148688641
01/01/2010 10:40,5.987020016,0.137382672
01/01/2010 10:50,6.083179951,0.139877435
01/01/2010 11:00,6.077519894,0.138340226
01/01/2010 11:10,6.184160233,0.147242242
01/01/2010 11:20,6.109240055,0.145093933
01/01/2010 11:30,5.243850231,0.129757474
01/01/2010 11:40,5.588059902,0.111554857
01/01/2010 11:50,4.831019878,0.074232288
01/01/2010 12:00,4.875760078,0.079003702
01/01/2010 12:10,5.001550198,0.082520336
01/01/2010 12:20,4.785369873,0.094354553
01/01/2010 12:30,4.78178978,0.115809808
01/01/2010 12:40,4.914239883,0.11817874
01/01/2010 12:50,5.174330235,0.119518403
01/01/2010 13:00,5.540150166,0.14258886
01/01/2010 13:10,5.277450085,0.123842184
01/01/2010 13:20,6.052070141,0.159648211
01/01/2010 13:30,5.34800005,0.167264784
01/01/2010 13:40,5.378940105,0.145679469
01/01/2010 13:50,5.911049843,0.152089865
01/01/2010 14:00,5.883780003,0.170397433
01/01/2010 14:10,6.291500092,0.159088003
01/01/2010 14:20,5.692540169,0.147689582
01/01/2010 14:30,1000,0.163311846
01/01/2010 14:40,1000,0.144245664
01/01/2010 14:50,1000,0.133522277
01/01/2010 15:00,1000,0.13477392
01/01/2010 15:10,1000,0.092724473
01/01/2010 15:20,1000,0.080179545
01/01/2010 15:30,1000,0.112536653
01/01/2010 15:40,1000,0.139941175
01/01/2010 15:50,1000,0.117285854
01/01/2010 16:00,1000,0.138064088
01/01/2010 16:10,1000,0.151653753
01/01/2010 16:20,1000,0.141054411
01/01/2010 16:30,1000,0.146439782
01/01/2010 16:40,1000,0.161158535
01/01/2010 16:50,1000,0.166906583
01/01/2010 17:00,1000,0.161611919
01/01/2010 17:10,1000,0.168179841
01/01/2010 17:20,1000,0.169414487
01/01/2010 17:30,1000,0.181462127
01/01/2010 17:40,1000,0.173142966
01/01/2010 17:50,1000,0.145689086
01/01/2010 18:00,1000,0.147283611
01/01/2010 18:10,1000,0.135024589
01/01/2010 18:20,1000,0.114117548
01/01/2010 18:30,1000,0.145521612
01/01/2010 18:40,1000,0.15146808
01/01/2010 18:50,1000,0.106503025
01/01/2010 19:00,1000,0.098562125
01/01/2010 19:10,3.819930077,0.113427216
01/01/2010 19:20,3.85097003,0.137841407
01/01/2010 19:30,4.815239906,0.172163018
01/01/2010 19:40,5.10668993,0.145728419
01/01/2010 19:50,5.643020153,0.154053068
01/01/2010 20:00,6.627059937,0.151525814
01/01/2010 20:10,6.757629871,0.125636655
01/01/2010 20:20,7.51101017,0.096397007
01/01/2010 20:30,5.814949989,0.076421579
01/01/2010 20:40,5.104430199,0.069109486
01/01/2010 20:50,6.874909878,0.106327538
01/01/2010 21:00,6.9511199,0.126592668
01/01/2010 21:10,5.861830235,0.106798592
01/01/2010 21:20,4.690730095,0.127811748
01/01/2010 21:30,5.309269905,0.111927673
01/01/2010 21:40,6.722499847,0.113402921
01/01/2010 21:50,5.979599953,0.124188536
01/01/2010 22:00,5.978990078,0.133617902
01/01/2010 22:10,6.776529789,0.153789403
01/01/2010 22:20,6.661459923,0.130678826
01/01/2010 22:30,6.362309933,0.114399793
01/01/2010 22:40,7.142320156,0.124470968
01/01/2010 22:50,7.854179859,0.184723294
01/01/2010 23:00,8.391289711,0.214754799
01/01/2010 23:10,8.556779861,0.202634614
01/01/2010 23:20,8.79458046,0.233418728
01/01/2010 23:30,9.537349701,0.336470992
01/01/2010 23:40,8.882450104,0.324178854
01/01/2010 23:50,9.328660011,0.348974487
02/01/2010 00:00,9.298190117,0.387136773
02/01/2010 00:10,13.7322998,0.756161549
02/01/2010 00:20,10.98289967,0.632411124
02/01/2010 00:30,9.875729561,0.532890893
02/01/2010 00:40,10.37119961,0.558700826
02/01/2010 00:50,10.60760021,0.566354277
02/01/2010 01:00,9.327320099,0.502672691
02/01/2010 01:10,8.060810089,0.349131143
02/01/2010 01:20,8.639010429,0.405043742
02/01/2010 01:30,10.4921999,0.489047973
02/01/2010 01:40,10.29870033,0.49222786
02/01/2010 01:50,10.66650009,0.618939086
02/01/2010 02:00,9.626199722,0.450480239
02/01/2010 02:10,10.09420013,0.493073907
02/01/2010 02:20,10.67669964,0.540870597
02/01/2010 02:30,11.67959976,0.697211667
02/01/2010 02:40,12.32240009,0.779355869
02/01/2010 02:50,13.01010036,0.881154165
02/01/2010 03:00,12.24860001,0.833522467
02/01/2010 03:10,12.05109978,0.790012732
02/01/2010 03:20,11.84869957,0.796892931
02/01/2010 03:30,13.04090023,0.902156682
02/01/2010 03:40,12.3508997,0.794398652
02/01/2010 03:50,11.36880016,0.708848806
02/01/2010 04:00,10.68710041,0.683600541
02/01/2010 04:10,11.89260006,0.685199796
02/01/2010 04:20,12.72599983,0.804811626
02/01/2010 04:30,11.73989964,0.704800359
02/01/2010 04:40,10.93599987,0.618423553
02/01/2010 04:50,10.44120026,0.592805611
02/01/2010 05:00,10.3295002,0.515794094
02/01/2010 05:10,10.88500023,0.575812849
02/01/2010 05:20,12.20709991,0.759757382
02/01/2010 05:30,12.98019981,0.864296054
02/01/2010 05:40,12.71070004,0.874098451
02/01/2010 05:50,12.2482996,0.806391101
02/01/2010 06:00,12.24569988,0.769978159
02/01/2010 06:10,11.69789982,0.735320279
02/01/2010 06:20,11.79749966,0.681102956
02/01/2010 06:30,11.76179981,0.716946867
02/01/2010 06:40,12.70390034,0.785434455
02/01/2010 06:50,14.01690006,0.876592597
02/01/2010 07:00,13.33139992,0.824457886
02/01/2010 07:10,12.46150017,0.747643719
02/01/2010 07:20,11.54850006,0.73931192
02/01/2010 07:30,11.84990025,0.633616603
02/01/2010 07:40,11.54629993,0.652672193
02/01/2010 07:50,11.76010036,0.708789021
02/01/2010 08:00,12.23219967,0.675196364
02/01/2010 08:10,11.27569962,0.550071259
02/01/2010 08:20,11.56239986,0.540176014
02/01/2010 08:30,10.73149967,0.511751297
02/01/2010 08:40,10.40820026,0.451013276
02/01/2010 08:50,10.03730011,0.41201257
02/01/2010 09:00,10.30360031,0.389819344
02/01/2010 09:10,10.31099987,0.419136165
02/01/2010 09:20,9.97303009,0.380674362
02/01/2010 09:30,9.62804985,0.349467916
02/01/2010 09:40,8.871589661,0.273222656
02/01/2010 09:50,8.641619682,0.270676966
02/01/2010 10:00,9.22329998,0.350393569
02/01/2010 10:10,8.67868042,0.286836108
02/01/2010 10:20,8.443610191,0.253903343
02/01/2010 10:30,8.741999626,0.295140135
02/01/2010 10:40,9.50592041,0.285902925
02/01/2010 10:50,9.3167696,0.311584782
02/01/2010 11:00,10.03800011,0.335877751
02/01/2010 11:10,9.613140106,0.346139613
02/01/2010 11:20,10.41279984,0.454358479
02/01/2010 11:30,9.980389595,0.353706271
02/01/2010 11:40,8.661020279,0.246700641
02/01/2010 11:50,8.814189911,0.243970866
02/01/2010 12:00,9.322179794,0.253392801
02/01/2010 12:10,9.332650185,0.29521265
02/01/2010 12:20,8.538399696,0.299401
02/01/2010 12:30,8.006649971,0.240828302
02/01/2010 12:40,8.56194973,0.257316518
02/01/2010 12:50,9.516619682,0.286318626
02/01/2010 13:00,8.328009605,0.222415824
02/01/2010 13:10,8.734470367,0.219726472
02/01/2010 13:20,8.701769829,0.246245922
02/01/2010 13:30,8.199419975,0.22482853
02/01/2010 13:40,8.238949776,0.195589366
02/01/2010 13:50,7.734469891,0.165459712
02/01/2010 14:00,9.000969887,0.25235921
02/01/2010 14:10,8.600049973,0.267500295
02/01/2010 14:20,8.908129692,0.284024373
02/01/2010 14:30,9.605520248,0.354813402
02/01/2010 14:40,9.726969719,0.358532912
02/01/2010 14:50,8.876580238,0.265898175
02/01/2010 15:00,9.453089714,0.420654212
02/01/2010 15:10,10.40289974,0.378190893
02/01/2010 15:20,9.217670441,0.282562007
02/01/2010 15:30,8.817429543,0.244277706
02/01/2010 15:40,8.4792099,0.210496596
02/01/2010 15:50,9.134429932,0.247697744
02/01/2010 16:00,9.477660179,0.293751428
02/01/2010 16:10,9.256219864,0.31674258
02/01/2010 16:20,9.957859993,0.349486701
02/01/2010 16:30,9.177869797,0.273974118
02/01/2010 16:40,9.401470184,0.368158921
02/01/2010 16:50,9.133339882,0.308604203
02/01/2010 17:00,7.938399792,0.224882927
02/01/2010 17:10,8.464819908,0.219073205
02/01/2010 17:20,8.686920166,0.247112266
02/01/2010 17:30,9.219510078,0.270580944
02/01/2010 17:40,8.310460091,0.2501948
02/01/2010 17:50,8.967040062,0.293043327
02/01/2010 18:00,9.777099609,0.332875629
02/01/2010 18:10,9.627940178,0.295064665
02/01/2010 18:20,9.814439774,0.324053153
02/01/2010 18:30,10.63370037,0.400075056
02/01/2010 18:40,9.773920059,0.294105071
02/01/2010 18:50,10.43150043,0.345848931
02/01/2010 19:00,9.30766964,0.325974229
02/01/2010 19:10,9.243740082,0.364636032
02/01/2010 19:20,10.28390026,0.451361145
02/01/2010 19:30,11.02579975,0.470378247
02/01/2010 19:40,11.01860046,0.431545432
02/01/2010 19:50,10.15779972,0.366936587
02/01/2010 20:00,9.190079689,0.411219345
02/01/2010 20:10,8.376059532,0.397528494
02/01/2010 20:20,7.471059799,0.261270761
02/01/2010 20:30,6.218550205,0.161048496
02/01/2010 20:40,6.407249928,0.148610398
02/01/2010 20:50,6.29241991,0.119351619
02/01/2010 21:00,4.861690044,0.10259121
02/01/2010 21:10,4.450469971,0.107670028
02/01/2010 21:20,5.977530003,0.110158797
02/01/2010 21:30,6.633140087,0.068887219
02/01/2010 21:40,5.686349869,0.066076267
02/01/2010 21:50,6.441170216,0.112614968
02/01/2010 22:00,7.751780033,0.087242376
02/01/2010 22:10,6.698959827,0.059916098
02/01/2010 22:20,6.074269772,0.042534175
02/01/2010 22:30,5.416570187,0.028642221
02/01/2010 22:40,5.324669838,0.035810716
02/01/2010 22:50,5.166689873,0.070688523
02/01/2010 23:00,4.760550022,0.051330021
02/01/2010 23:10,4.587910175,0.036827021
02/01/2010 23:20,5.185780048,0.033472212
02/01/2010 23:30,4.117320061,0.037349763
02/01/2010 23:40,4.238049984,0.030311291
02/01/2010 23:50,4.308700085,0.028235756
03/01/2010 00:00,3.833630085,0.027092381
03/01/2010 00:10,4.288000107,0.03157591
03/01/2010 00:20,5.262010098,0.036897955
03/01/2010 00:30,5.459829807,0.028579602
03/01/2010 00:40,4.965660095,0.012897534
03/01/2010 00:50,3.987020016,0.002554671
03/01/2010 01:00,4.310770035,0.005728118
03/01/2010 01:10,4.088829994,0.007241084
03/01/2010 01:20,3.789010048,0.0042777
03/01/2010 01:30,3.858409882,0.008754349
03/01/2010 01:40,3.507849932,0.015809723
03/01/2010 01:50,2.609240055,7.58E-05
03/01/2010 02:00,3.378599882,-0.001416871
03/01/2010 02:10,2.712529898,-0.003643248
03/01/2010 02:20,3.121380091,-0.001634666
03/01/2010 02:30,3.476720095,0.000820254
03/01/2010 02:40,3.7161901,5.59E-05
03/01/2010 02:50,2.948580027,0.002852764
03/01/2010 03:00,3.651299953,0.004512863
03/01/2010 03:10,3.198410034,0.002610988
03/01/2010 03:20,3.056999922,0.00084617
03/01/2010 03:30,3.148479939,0.005751102
03/01/2010 03:40,3.45855999,0.009011893
03/01/2010 03:50,3.249119997,0.006306223
03/01/2010 04:00,3.486129999,0.004942762
03/01/2010 04:10,3.256069899,0.010049312
03/01/2010 04:20,3.709530115,0.010776393
03/01/2010 04:30,4.256420135,0.002981585
03/01/2010 04:40,4.801819801,0.009076203
03/01/2010 04:50,3.990760088,0.004673998
03/01/2010 05:00,3.190609932,-0.002149717
03/01/2010 05:10,2.293319941,-0.004394412
03/01/2010 05:20,2.943039894,-0.002341039
03/01/2010 05:30,3.289920092,-0.000523473
03/01/2010 05:40,3.214900017,0.007446937
03/01/2010 05:50,3.369349957,0.020045726
03/01/2010 06:00,3.500960112,0.005841078
03/01/2010 06:10,3.561800003,-4.44E-05
03/01/2010 06:20,1.986909986,-0.002266598
03/01/2010 06:30,1.774790049,-0.003399148
03/01/2010 06:40,1.960890055,-0.004297886
03/01/2010 06:50,2.82833004,-0.004435343
03/01/2010 07:00,3.043519974,-0.004432913
03/01/2010 07:10,2.066910028,-0.004324955
03/01/2010 07:20,2.151489973,-0.003872856
03/01/2010 07:30,2.338799953,-0.004225046
03/01/2010 07:40,2.103840113,-0.004088514
03/01/2010 07:50,1.405480027,-0.003813684
03/01/2010 08:00,2.442889929,-0.004190841
03/01/2010 08:10,2.422879934,-0.004082942
03/01/2010 08:20,2.159149885,-0.003833716
03/01/2010 08:30,2.065629959,-0.003669732
03/01/2010 08:40,1.902099967,-0.003496962
03/01/2010 08:50,2.1129601,-0.003393838
03/01/2010 09:00,2.600490093,-0.00332054
03/01/2010 09:10,2.709189892,-0.003186409
03/01/2010 09:20,3.280960083,-0.002244359
03/01/2010 09:30,3.588439941,-0.002655613
03/01/2010 09:40,3.679919958,-0.002942215
03/01/2010 09:50,3.723939896,-0.001148526
03/01/2010 10:00,3.679120064,0.001913615
03/01/2010 10:10,3.811609983,0.002708733
03/01/2010 10:20,3.715759993,0.003638725
03/01/2010 10:30,2.721339941,1.37E-05
03/01/2010 10:40,2.428780079,-0.003222974
03/01/2010 10:50,2.466530085,-0.003918783
03/01/2010 11:00,1.23258996,-0.003766522
03/01/2010 11:10,0.941920996,-0.00353447
03/01/2010 11:20,0.42146799,-0.003375785
03/01/2010 11:30,1.772690058,-0.003478823
03/01/2010 11:40,2.12816,-0.003526945
03/01/2010 11:50,1.977339983,-0.003657814
03/01/2010 12:00,1.674489975,-0.003795632
03/01/2010 12:10,1.822409987,-0.003551165
03/01/2010 12:20,2.642620087,-0.003755088
03/01/2010 12:30,2.181960106,-0.003669318
03/01/2010 12:40,2.458640099,-0.003766934
03/01/2010 12:50,2.289069891,-0.003014374
03/01/2010 13:00,2.477910042,-0.002752442
03/01/2010 13:10,3.023890018,-0.003323897
03/01/2010 13:20,2.145770073,-0.003333305
03/01/2010 13:30,2.126110077,-0.001466883
03/01/2010 13:40,2.661139965,-0.001746668
03/01/2010 13:50,1.963879943,-0.003048682
03/01/2010 14:00,1.50872004,-0.002691429
03/01/2010 14:10,1.17877996,-0.002535724
03/01/2010 14:20,1.841820002,-0.003407966
03/01/2010 14:30,1.830669999,-0.003686948
03/01/2010 14:40,1.512490034,-0.003408677
03/01/2010 14:50,0.26444599,-0.003294054
03/01/2010 15:00,0.248575002,-0.00329982
03/01/2010 15:10,0.245800003,-0.003295938
03/01/2010 15:20,0.245800003,-0.003333552
03/01/2010 15:30,0.583773017,-0.003333284
03/01/2010 15:40,1.101019979,-0.003342197
03/01/2010 15:50,1.153540015,-0.003317216
03/01/2010 16:00,0.254000008,-0.00332986
03/01/2010 16:10,0.245800003,-0.003348362
03/01/2010 16:20,0.271510988,-0.003339558
03/01/2010 16:30,0.245800003,-0.0033254
03/01/2010 16:40,0.841527998,-0.003343047
03/01/2010 16:50,0.245800003,-0.003352427
03/01/2010 17:00,0.245800003,-0.003380772
03/01/2010 17:10,0.319243997,-0.003384458
03/01/2010 17:20,1.453289986,-0.003356428
03/01/2010 17:30,1.618899941,-0.003366663
03/01/2010 17:40,1.141489983,-0.003366872
03/01/2010 17:50,0.606956005,-0.003356312
03/01/2010 18:00,1.280310035,-0.0033489
03/01/2010 18:10,0.477174014,-0.003361231
03/01/2010 18:20,0.419236988,-0.003371408
03/01/2010 18:30,0.396690995,-0.003414801
03/01/2010 18:40,0.662917018,-0.003416472
03/01/2010 18:50,0.255097002,-0.003418489
03/01/2010 19:00,0.46510601,-0.00342952
03/01/2010 19:10,0.91850698,-0.003436311
03/01/2010 19:20,0.320648998,-0.003436629
03/01/2010 19:30,0.245800003,-0.003457108
03/01/2010 19:40,0.752746999,-0.003441018
03/01/2010 19:50,1.671730042,-0.003445179
03/01/2010 20:00,0.784235001,-0.003435465
03/01/2010 20:10,0.245800003,-0.00344416
03/01/2010 20:20,0.250063002,-0.00344578
03/01/2010 20:30,0.432779014,-0.00346644
03/01/2010 20:40,0.245800003,-0.00346347
03/01/2010 20:50,0.245800003,-0.003480545
03/01/2010 21:00,0.245800003,-0.003493711
03/01/2010 21:10,0.245800003,-0.00349049
03/01/2010 21:20,0.256767988,-0.003471551
03/01/2010 21:30,0.245800003,-0.003474639
03/01/2010 21:40,0.245800003,-0.003474258
03/01/2010 21:50,0.245918006,-0.003450673
03/01/2010 22:00,0.245800003,-0.003437205
03/01/2010 22:10,0.245800003,-0.003439866
03/01/2010 22:20,0.245800003,-0.003430022
03/01/2010 22:30,0.245800003,-0.003425777
03/01/2010 22:40,0.245800003,-0.003435007
03/01/2010 22:50,0.522031009,-0.003444301
03/01/2010 23:00,1.182289958,-0.003467412
03/01/2010 23:10,0.368110001,-0.003493167
03/01/2010 23:20,0.656624973,-0.003492564
03/01/2010 23:30,0.895134985,-0.003491565
03/01/2010 23:40,1.182430029,-0.003471946
03/01/2010 23:50,1.529539943,-0.003480171
04/01/2010 00:00,1.203670025,-0.003499456
04/01/2010 00:10,0.363424987,-0.003488188
04/01/2010 00:20,0.741464019,-0.003495453
04/01/2010 00:30,1.44472003,-0.003500438
04/01/2010 00:40,0.513732016,-0.003477219
04/01/2010 00:50,1.946959972,-0.003477046
04/01/2010 01:00,1.799919963,-0.00349039
04/01/2010 01:10,1.503489971,-0.003477837
04/01/2010 01:20,1.42129004,-0.003450863
04/01/2010 01:30,2.151380062,-0.00346113
04/01/2010 01:40,2.548409939,-0.003491043
04/01/2010 01:50,2.447920084,-0.003496734
04/01/2010 02:00,1.924299955,-0.003474428
04/01/2010 02:10,1.525599957,-0.003473922
04/01/2010 02:20,1.47555995,-0.003457553
04/01/2010 02:30,0.66921699,-0.003480606
04/01/2010 02:40,1.384050012,-0.00347703
04/01/2010 02:50,1.354349971,-0.00350761
04/01/2010 03:00,0.353128999,-0.003502275
04/01/2010 03:10,0.245800003,-0.003513095
04/01/2010 03:20,0.245800003,-0.003469051
04/01/2010 03:30,0.245800003,-0.003416217
04/01/2010 03:40,0.245800003,-0.003399784
04/01/2010 03:50,0.245800003,-0.003387145
04/01/2010 04:00,0.245800003,-0.003397317
04/01/2010 04:10,0.245800003,-0.003391641
04/01/2010 04:20,0.245800003,-0.003404651
04/01/2010 04:30,1.769979954,-0.003581368
04/01/2010 04:40,2.519119978,-0.003981478
04/01/2010 04:50,3.787909985,-0.003824443
04/01/2010 05:00,4.135159969,-0.002827935
04/01/2010 05:10,4.438960075,0.001433051
04/01/2010 05:20,4.756939888,0.005675573
04/01/2010 05:30,5.002950191,0.009346035
04/01/2010 05:40,4.704110146,0.008850678
04/01/2010 05:50,4.555860043,0.012648217
04/01/2010 06:00,4.39331007,0.014423756
04/01/2010 06:10,4.888070107,0.016377266
04/01/2010 06:20,4.992790222,0.019939384
04/01/2010 06:30,5.19715023,0.019654177
04/01/2010 06:40,4.535560131,0.018818612
04/01/2010 06:50,4.390210152,0.019830377
04/01/2010 07:00,3.721849918,0.020006588
04/01/2010 07:10,4.703430176,0.019123324
04/01/2010 07:20,5.144010067,0.014981188
04/01/2010 07:30,4.453649998,0.015259054
04/01/2010 07:40,4.559909821,0.021570464
04/01/2010 07:50,4.734809875,0.026848188
04/01/2010 08:00,5.120979786,0.027809553
04/01/2010 08:10,5.422870159,0.026352408
04/01/2010 08:20,5.033209801,0.026577371
04/01/2010 08:30,4.620289803,0.022702995
04/01/2010 08:40,4.679299831,0.016437737
04/01/2010 08:50,3.835150003,0.012779557
04/01/2010 09:00,3.013950109,0.013486162
04/01/2010 09:10,3.7193501,0.016465763
04/01/2010 09:20,3.421430111,0.019004246
04/01/2010 09:30,3.978569984,0.027954523
04/01/2010 09:40,4.5697999,0.030780541
04/01/2010 09:50,4.683849812,0.033154354
04/01/2010 10:00,5.416920185,0.027409218
04/01/2010 10:10,4.567540169,0.026495657
04/01/2010 10:20,4.745100021,0.029095485
04/01/2010 10:30,5.381000042,0.029966874
04/01/2010 10:40,5.160039902,0.027784692
04/01/2010 10:50,5.389420033,0.022358246
04/01/2010 11:00,4.878660202,0.017452712
04/01/2010 11:10,4.207530022,0.014072627
04/01/2010 11:20,4.616829872,0.011041115
04/01/2010 11:30,4.714399815,0.006706527
04/01/2010 11:40,4.242080212,0.00127227
04/01/2010 11:50,3.541779995,-0.001872704
04/01/2010 12:00,3.296930075,-0.002965456
04/01/2010 12:10,2.939899921,-0.003240308
04/01/2010 12:20,2.90267992,-0.003283042
04/01/2010 12:30,2.177750111,-0.002902016
04/01/2010 12:40,1.917659998,-0.000753018
04/01/2010 12:50,1.893859982,0.005437729
